Name                Command                                                                                                                                                                 Args                                                                                                                                                                                                                                                                                                                                                                                                                                                           Env                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Cwd                                                                         Status    Auth       
azahar-clangd-lsp   /Users/bytedance/.codex/mcp/azahar-clangd-lsp/run.sh                                                                                                                    -                                                                                                                                                                                                                                                                                                                                                                                                                                                              -                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               -                                                                           enabled   Unsupported
codex_app           /Users/bytedance/.codex/plugins/cache/openai-bundled/codex-app-tools/0.1.4/scripts/launch_codex_app_tools_mcp                                                           ./server.mjs                                                                                                                                                                                                                                                                                                                                                                                                                                                   CODEX_APP_TOOLS_PIPE_PATH=*****, CODEX_MCP_NODE_PATH=*****, CODEX_BROWSER_USE_NODE_PATH=*****, CODEX_ELECTRON_RESOURCES_PATH=*****, CODEX_CLI_PATH=*****, XDG_CACHE_HOME=*****, HOME=*****, USERPROFILE=*****, LOCALAPPDATA=*****, PATH=*****                                                                                                                                                                                                                                                                                                                                                                                   /Users/bytedance/.codex/plugins/cache/openai-bundled/codex-app-tools/0.1.4  disabled  Unsupported
computer-use        ./Codex Computer Use.app/Contents/SharedSupport/SkyComputerUseClient.app/Contents/MacOS/SkyComputerUseClient                                                            mcp                                                                                                                                                                                                                                                                                                                                                                                                                                                            -                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               .                                                                           disabled  Unsupported
cua_repl            /Applications/ChatGPT.app/Contents/Resources/cua_node/bin/node                                                                                                          /Applications/ChatGPT.app/Contents/Resources/cua_node/lib/node_modules/@oai/cua-repl/bin/cua-repl.mjs                                                                                                                                                                                                                                                                                                                                                          BROWSER_USE_AVAILABLE_BACKENDS=*****, BROWSER_USE_CODEX_APP_BUILD_FLAVOR=*****, BROWSER_USE_CODEX_APP_VERSION=*****, BROWSER_USE_TINYSKY_ENABLED=*****, CODEX_CLI_PATH=*****, CODEX_HOME=*****, CUA_REPL_ENABLED_SURFACES=*****, CUA_REPL_NODE_REPL_PATH=*****, NODE_REPL_INSTRUCTIONS_USE_CASE_BROWSER=*****, NODE_REPL_INSTRUCTIONS_USE_CASE_CHROME=*****, NODE_REPL_INSTRUCTIONS_USE_CASE_COMPUTER_USE=*****, NODE_REPL_NATIVE_PIPE_CONNECT_TIMEOUT_MS=*****, NODE_REPL_NODE_MODULE_DIRS=*****, NODE_REPL_NODE_PATH=*****, NODE_REPL_TRUSTED_CODE_PATHS=*****, NODE_REPL_TRUSTED_SERVICES=*****, SKY_CUA_SERVICE_PATH=*****  -                                                                           enabled   Unsupported
gpu-snapshot        /Users/bytedance/Library/Application Support/GpuSnapshot/Mcp/versions/gpu_snapshot_mcp-0.1.0-local.20260827.235844-osx-arm64/bin/GpuSnapshot.McpServer                  -                                                                                                                                                                                                                                                                                                                                                                                                                                                              DOTNET_ROOT=*****                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               -                                                                           enabled   Unsupported
litep               /Users/bytedance/Library/Application Support/Litep/Mcp/versions/litep_mcp-0.2.0-local.20260919.bottleneck3-osx-arm64/bin/litep-mcp                                      -                                                                                                                                                                                                                                                                                                                                                                                                                                                              LITEP_ADB=*****, LITEP_ALLOWED_ROOTS=*****, LITEP_PYTHON=*****                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  -                                                                           enabled   Unsupported
native-debugger     /Users/bytedance/Library/Application Support/NativeDebugger/Mcp/versions/native_debugger_mcp-0.2.0-local.20260915.fex-mixed2-osx-arm64/bin/NativeDebugger.McpServer     -                                                                                                                                                                                                                                                                                                                                                                                                                                                              DOTNET_ROOT=*****                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               -                                                                           enabled   Unsupported
node_repl           /Applications/ChatGPT.app/Contents/Resources/cua_node/bin/node_repl                                                                                                     -                                                                                                                                                                                                                                                                                                                                                                                                                                                              BROWSER_USE_AVAILABLE_BACKENDS=*****, BROWSER_USE_CODEX_APP_BUILD_FLAVOR=*****, BROWSER_USE_CODEX_APP_VERSION=*****, BROWSER_USE_TINYSKY_ENABLED=*****, CODEX_CLI_PATH=*****, CODEX_HOME=*****, NODE_REPL_INSTRUCTIONS_USE_CASE_BROWSER=*****, NODE_REPL_INSTRUCTIONS_USE_CASE_CHROME=*****, NODE_REPL_INSTRUCTIONS_USE_CASE_COMPUTER_USE=*****, NODE_REPL_NATIVE_PIPE_CONNECT_TIMEOUT_MS=*****, NODE_REPL_NODE_MODULE_DIRS=*****, NODE_REPL_NODE_PATH=*****, NODE_REPL_TRUSTED_CODE_PATHS=*****, NODE_REPL_TRUSTED_SERVICES=*****, SKY_CUA_SERVICE_PATH=*****                                                                  -                                                                           enabled   Unsupported
ptracy              /Users/bytedance/Library/Application Support/Ptracy/Mcp/versions/ptracy_mcp-0.1.0-beta.20260905.32584-osx-arm64/bin/Ptracy.McpServer                                    -                                                                                                                                                                                                                                                                                                                                                                                                                                                              -                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               -                                                                           enabled   Unsupported
renderdoc           /Users/bytedance/Library/Application Support/RenderDoc/Mcp/versions/renderdoc_mcp-0.1.0-local.20260907.150004-osx-arm64/bin/RenderDoc.Mcp.Server                        --renderdoc-library=/Users/bytedance/workspace/spatial_mcp_publish/renderdoc-for-pico/build-mcp-native/lib/librenderdoc.dylib --abi-manifest=/Users/bytedance/workspace/spatial_mcp_publish/renderdoc-for-pico/renderdoc-mcp-csharp/abi/osx-arm64-pico.json --vulkan-icd=/Users/bytedance/workspace/emulations/switch/citron/_out/mhr-macos-20260814/present-gpu-hash-v1/MoltenVK-Ryujinx-1.4.1-baseline_icd.json --vulkan-icd-profile=moltenvk-ryujinx-1.4.1  LIBVULKAN_PATH=*****, RENDERDOC_REPLAY_MARKER_PATH=*****, VK_DRIVER_FILES=*****, VK_ICD_FILENAMES=*****                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         -                                                                           enabled   Unsupported
