Name:	shadps4.android
Umask:	0077
State:	S (sleeping)
Tgid:	22146
Ngid:	0
Pid:	22146
PPid:	1693
TracerPid:	0
Uid:	10190	10190	10190	10190
Gid:	10190	10190	10190	10190
FDSize:	256
Groups:	1015 1078 1079 3003 9997 20190 50190 
VmPeak:	195046656 kB
VmSize:	49430860 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	 2003396 kB
VmRSS:	  453488 kB
RssAnon:	  268780 kB
RssFile:	  180476 kB
RssShmem:	    4232 kB
VmData:	33624004 kB
VmStk:	    8192 kB
VmExe:	       8 kB
VmLib:	  193172 kB
VmPTE:	    2788 kB
VmSwap:	     568 kB
CoreDumping:	0
THP_enabled:	1
Threads:	37
SigQ:	0/41981
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000080001204
SigIgn:	0000000000000001
SigCgt:	0000006e400084f8
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000000000000000
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	unknown
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	1
Mems_allowed_list:	0
voluntary_ctxt_switches:	22453
nonvoluntary_ctxt_switches:	12265
