100.0% of sync_wait time (9653 ms):
    sync_wait  [libsync.so]
    android::Fence::waitForever  [libui.so]
    android::BufferQueueProducer::queueBuffer  [libgui.so]
    android::Surface::queueBuffer  [libgui.so]
    unknown[+72368731f6]  [unknown]
    Vulkan::Swapchain::Present  [libshadps4_host.so]
    Vulkan::Presenter::Present  [libshadps4_host.so]
    Libraries::VideoOut::VideoOutDriver::Flip  [libshadps4_host.so]
    Libraries::VideoOut::VideoOutDriver::PresentThread  [libshadps4_host.so]
    void* std::__ndk1::__thread_proxy[abi:ne210000]<std::__ndk1::tuple<std::__ndk1::unique_ptr  [libshadps4_host.so]
    __pthread_start  [libc.so]
    __start_thread  [libc.so]

  0.0% of sync_wait time (0 ms):
    kgsl_queue_submit  [vulkan.ad07xx.so]
    queue_submit  [vulkan.ad07xx.so]
    vk_queue_submit_final  [vulkan.ad07xx.so]
    vk_queue_flush  [vulkan.ad07xx.so]
    vk_device_flush  [vulkan.ad07xx.so]
    vk_common_QueueSubmit2  [vulkan.ad07xx.so]
    vk_common_QueueSignalReleaseImageANDROID  [vulkan.ad07xx.so]
    unknown[+7236872ca6]  [unknown]
    Vulkan::Swapchain::Present  [libshadps4_host.so]
    Vulkan::Presenter::Present  [libshadps4_host.so]
    Libraries::VideoOut::VideoOutDriver::Flip  [libshadps4_host.so]
    Libraries::VideoOut::VideoOutDriver::PresentThread  [libshadps4_host.so]
    void* std::__ndk1::__thread_proxy[abi:ne210000]<std::__ndk1::tuple<std::__ndk1::unique_ptr  [libshadps4_host.so]
    __pthread_start  [libc.so]
    __start_thread  [libc.so]

