Name:	shadps4.android
Umask:	0077
State:	S (sleeping)
Tgid:	28846
Ngid:	0
Pid:	28846
PPid:	29156
TracerPid:	0
Uid:	10190	10190	10190	10190
Gid:	10190	10190	10190	10190
FDSize:	256
Groups:	1015 1078 1079 3003 9997 20190 50190 
VmPeak:	16677920 kB
VmSize:	16536332 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	  269728 kB
VmRSS:	  219524 kB
RssAnon:	   75060 kB
RssFile:	  143312 kB
RssShmem:	    1152 kB
VmData:	 1336640 kB
VmStk:	    8192 kB
VmExe:	       8 kB
VmLib:	  187228 kB
VmPTE:	    1444 kB
VmSwap:	     960 kB
CoreDumping:	0
THP_enabled:	1
Threads:	21
SigQ:	0/41981
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000080001204
SigIgn:	0000000000000001
SigCgt:	0000006e400084f8
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000000000000000
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	unknown
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	1
Mems_allowed_list:	0
voluntary_ctxt_switches:	220
nonvoluntary_ctxt_switches:	24
