TASK 10190:com.shadps4.android id=1582 userId=0
  ACTIVITY com.shadps4.android/.MainActivity 5b57451 pid=32719
session: none
generation: 1
pid: 32719
phase: 6
run_uuid: 6ca1a8b7662dea0f77f67d724eac278c
stage: Failed
stop_reason: Faulted
driver: unavailable
terminal_detail: guest return=419 guest_rip=103086080013 operation=419 import=1n37q1Bvc5Y#libSceSystemService#1#libSceSystemService#Function context=1 thread=1 generation=2 invocation=6 category=10
production Linker/VM; owners=39 veneers=980
HLE_STATUS android_bridge=539
HLE_STATUS android_bridge_audio_input_no_provider=4
HLE_STATUS android_bridge_coredump_no_provider=3
HLE_STATUS android_bridge_guest_device_no_provider=3
HLE_STATUS android_bridge_guest_vr_sbs_virtual=42
HLE_STATUS desktop_stub_no_residency=1
HLE_STATUS guest_fastpath=16
HLE_STATUS unsupported_import=333
UNSUPPORTED_IMPORT lBtrk+7lk14#libSceNpTus#1#libSceNpTus#Function
UNSUPPORTED_IMPORT H3uq7x0sZOI#libSceNpTus#1#libSceNpTus#Function
UNSUPPORTED_IMPORT 1n-dGukBgnY#libSceNpTus#1#libSceNpTus#Function
UNSUPPORTED_IMPORT Ou3iL1abvng#libkernel#1#libkernel#Function
UNSUPPORTED_IMPORT BWY-qKM5hxE#libSceHmd#1#libSceHmd#Function
UNSUPPORTED_IMPORT dntZTJ7meIU#libSceHmd#1#libSceHmd#Function
UNSUPPORTED_IMPORT q3e8+nEguyE#libSceHmd#1#libSceHmd#Function
UNSUPPORTED_IMPORT kcldQ7zLYQQ#libSceHmd#1#libSceHmd#Function
UNSUPPORTED_IMPORT vtZIn9HtYbs#libSceSocialScreen#1#libSceSocialScreen#Function
UNSUPPORTED_IMPORT IEzqdjIueps#libSceSocialScreen#1#libSceSocialScreen#Function
UNSUPPORTED_IMPORT A4KPdcTIVuc#libSceSocialScreenDialog#1#libSceSocialScreenDialog#Function
UNSUPPORTED_IMPORT pI7oFSPP65A#libSceSocialScreen#1#libSceSocialScreen#Function
UNSUPPORTED_IMPORT VMM7wQBZoBk#libSceSocialScreen#1#libSceSocialScreen#Function
UNSUPPORTED_IMPORT SvdXHHt2LLE#libSceSocialScreen#1#libSceSocialScreen#Function
UNSUPPORTED_IMPORT 6Me4hYsy3Kc#libSceSocialScreen#1#libSceSocialScreen#Function
UNSUPPORTED_IMPORT OVNpYTRqN74#libSceSocialScreen#1#libSceSocialScreen#Function
UNSUPPORTED_IMPORT XvA5KS56wcs#libSceInvitationDialog#1#libSceInvitationDialog#Function
UNSUPPORTED_IMPORT sAxbHhAWMXM#libSceInvitationDialog#1#libSceInvitationDialog#Function
UNSUPPORTED_IMPORT B6HVJtDYxEE#libSceInvitationDialog#1#libSceInvitationDialog#Function
UNSUPPORTED_IMPORT 9+g9iOq+7kg#libSceInvitationDialog#1#libSceInvitationDialog#Function
UNSUPPORTED_IMPORT lDqxaY1UbEo#libSceMsgDialog#1#libSceMsgDialog#Function
UNSUPPORTED_IMPORT b06Hh0DPEaE#libSceMsgDialog#1#libSceMsgDialog#Function
UNSUPPORTED_IMPORT ePw-kqZmelo#libSceMsgDialog#1#libSceMsgDialog#Function
UNSUPPORTED_IMPORT 6fIC3XKt2k0#libSceMsgDialog#1#libSceMsgDialog#Function
UNSUPPORTED_IMPORT V6KSpKv9XJE#libSceNpMatching2#1#libSceNpMatching2#Function
UNSUPPORTED_IMPORT 26vWrPAWJfM#libSceNpMatching2#1#libSceNpMatching2#Function
UNSUPPORTED_IMPORT rJNPJqDCpiI#libSceNpMatching2#1#libSceNpMatching2#Function
UNSUPPORTED_IMPORT n5JmImxTiZU#libSceNpMatching2#1#libSceNpMatching2#Function
UNSUPPORTED_IMPORT gQ6cUriNpgs#libSceNpMatching2#1#libSceNpMatching2#Function
UNSUPPORTED_IMPORT BD6kfx442Do#libSceNpMatching2#1#libSceNpMatching2#Function
UNSUPPORTED_IMPORT VqZX7POg2Mk#libSceNpMatching2#1#libSceNpMatching2#Function
UNSUPPORTED_IMPORT tHD5FPFXtu4#libSceNpMatching2#1#libSceNpMatching2#Function
UNSUPPORTED_IMPORT wUmwXZHaX1w#libSceNpMatching2#1#libSceNpMatching2#Function
UNSUPPORTED_IMPORT Gaxrp3EWY-M#libSceNpManager#1#libSceNpManager#Function
UNSUPPORTED_IMPORT Lg+NCE6pTwQ#libSceNpProfileDialog#1#libSceNpProfileDialog#Function
UNSUPPORTED_IMPORT nrQRlLKzdwE#libSceNpProfileDialog#1#libSceNpProfileDialog#Function
UNSUPPORTED_IMPORT 0Sp9vJcB1-w#libSceNpProfileDialog#1#libSceNpProfileDialog#Function
UNSUPPORTED_IMPORT haVZE9FgKqE#libSceNpProfileDialog#1#libSceNpProfileDialog#Function
UNSUPPORTED_IMPORT GWnWQNXZH5M#libSceNpScore#1#libSceNpScore#Function
UNSUPPORTED_IMPORT gW8qyjYrUbk#libSceNpScore#1#libSceNpScore#Function
UNSUPPORTED_IMPORT G0pE+RNCwfk#libSceNpScore#1#libSceNpScore#Function
UNSUPPORTED_IMPORT dK8-SgYf6r4#libSceNpScore#1#libSceNpScore#Function
UNSUPPORTED_IMPORT dRszNNyGWkw#libSceNpScore#1#libSceNpScore#Function
UNSUPPORTED_IMPORT m1DfNRstkSQ#libSceNpScore#1#libSceNpScore#Function
UNSUPPORTED_IMPORT ANJssPz3mY0#libSceNpScore#1#libSceNpScore#Function
UNSUPPORTED_IMPORT DS2yu3Sjj1o#libSceNpTus#1#libSceNpTus#Function
UNSUPPORTED_IMPORT 3bh2aBvvmvM#libSceNpTus#1#libSce
snapshot_ns: 740790717345061
guest_flip: unavailable
pm4_consumed: unavailable
host_draw: unavailable
queue_submit: unavailable
gpu_retire: unavailable
host_present: unavailable
overlay_redraw: unavailable
guest_submission: unavailable

