TASK 10190:com.shadps4.android id=1675 userId=0
  ACTIVITY com.shadps4.android/.MainActivity 6e3a1cd pid=29089
session: none
generation: 1
pid: 29089
phase: 6
run_uuid: 29babb6583946cac6fd2135a966e3fb5
stage: Failed
stop_reason: Faulted
driver: unavailable
terminal_detail: guest return=0 guest_rip=4295261332 context=0 thread=1 generation=0 invocation=0 category=0
production Linker/VM; owners=1 veneers=899
HLE_STATUS android_bridge=468
HLE_STATUS android_bridge_audio_input_no_provider=1
HLE_STATUS android_bridge_guest_device_no_provider=3
HLE_STATUS android_bridge_guest_vr_sbs_virtual=51
HLE_STATUS desktop_stub_no_residency=1
HLE_STATUS guest_fastpath=16
HLE_STATUS unsupported_import=345
UNSUPPORTED_IMPORT Ou3iL1abvng#libkernel#1#libkernel#Function
UNSUPPORTED_IMPORT uWyW3v98sU4#libkernel#1#libkernel#Function
UNSUPPORTED_IMPORT 6CRWGc-evO4#libSceHmd#1#libSceHmd#Function
UNSUPPORTED_IMPORT qBjnR0HtMYI#libSceVrTracker#1#libSceVrTracker#Function
UNSUPPORTED_IMPORT WAzWTZm1H+I#libSceSaveData#1#libSceSaveData#Function
UNSUPPORTED_IMPORT tIYf0W5VTi8#libSceScreenShot#1#libSceScreenShot#Function
UNSUPPORTED_IMPORT 2xxUtuC-RzE#libSceScreenShot#1#libSceScreenShot#Function
UNSUPPORTED_IMPORT 73WQ4Jj0nJI#libSceScreenShot#1#libSceScreenShot#Function
UNSUPPORTED_IMPORT dWM80AX39o4#libSceGameLiveStreaming#1#libSceGameLiveStreaming#Function
UNSUPPORTED_IMPORT kvYEw2lBndk#libSceGameLiveStreaming#1#libSceGameLiveStreaming#Function
UNSUPPORTED_IMPORT 9yK6Fk8mKOQ#libSceGameLiveStreaming#1#libSceGameLiveStreaming#Function
UNSUPPORTED_IMPORT xQeIryTX7dY#libSceRemoteplay#1#libSceRemoteplay#Function
UNSUPPORTED_IMPORT k1SwgkMSOM8#libSceRemoteplay#1#libSceRemoteplay#Function
UNSUPPORTED_IMPORT BOwybKVa3Do#libSceRemoteplay#1#libSceRemoteplay#Function
UNSUPPORTED_IMPORT mrNh78tBpmg#libSceRemoteplay#1#libSceRemoteplay#Function
UNSUPPORTED_IMPORT +MCXJlWdi+s#libSceSharePlay#1#libSceSharePlay#Function
UNSUPPORTED_IMPORT isruqthpYcw#libSceSharePlay#1#libSceSharePlay#Function
UNSUPPORTED_IMPORT co2NCj--pnc#libSceSharePlay#1#libSceSharePlay#Function
UNSUPPORTED_IMPORT UaLjloJinow#libSceSharePlay#1#libSceSharePlay#Function
UNSUPPORTED_IMPORT j7DlalBzHh8#libSceShareUtility#1#libSceShareUtility#Function
UNSUPPORTED_IMPORT 8hZ2EEl2Tto#libSceShareUtility#1#libSceShareUtility#Function
UNSUPPORTED_IMPORT DUWhxkyVPj4#libSceShareUtility#1#libSceShareUtility#Function
UNSUPPORTED_IMPORT -+3hY+y8bNo#libSceSystemService#1#libSceSystemService#Function
UNSUPPORTED_IMPORT JoBqSQt1yyA#libSceSystemService#1#libSceSystemService#Function
UNSUPPORTED_IMPORT 3s8cHiCBKBE#libSceSystemService#1#libSceSystemService#Function
UNSUPPORTED_IMPORT WWtCL5lzi7Y#libSceInvitationDialog#1#libSceInvitationDialog#Function
UNSUPPORTED_IMPORT WuuUhuKOxwQ#libSceInvitationDialog#1#libSceInvitationDialog#Function
UNSUPPORTED_IMPORT XvA5KS56wcs#libSceInvitationDialog#1#libSceInvitationDialog#Function
UNSUPPORTED_IMPORT sAxbHhAWMXM#libSceInvitationDialog#1#libSceInvitationDialog#Function
UNSUPPORTED_IMPORT B6HVJtDYxEE#libSceInvitationDialog#1#libSceInvitationDialog#Function
UNSUPPORTED_IMPORT 9+g9iOq+7kg#libSceInvitationDialog#1#libSceInvitationDialog#Function
UNSUPPORTED_IMPORT vCaW0fgVQmc#libSceWebBrowserDialog#1#libSceWebBrowserDialog#Function
UNSUPPORTED_IMPORT jqb7HntFQFc#libSceWebBrowserDialog#1#libSceWebBrowserDialog#Function
UNSUPPORTED_IMPORT FraP7debcdg#libSceWebBrowserDialog#1#libSceWebBrowserDialog#Function
UNSUPPORTED_IMPORT O7dIZQrwVFY#libSceWebBrowserDialog#1#libSceWebBrowserDialog#Function
UNSUPPORTED_IMPORT ocHtyBwHfys#libSceWebBrowserDialog#1#libSceWebBrowserDialog#Function
UNSUPPORTED_IMPORT h1dR-t5ISgg#libSceWebBrowserDialog#1#libSceWebBrowserDialog#Function
UNSUPPORTED_IMPORT ZiATpP9gEkA#libSceAppContent#1#libSceAppContentUtil#Function
UNSUPPORTED_IMPORT 7gxh+5QubhY#libSceAppContent#1#libSceAppContentUtil#Function
UNSUPPORTED_IMPORT 3rHWaV-1KC4#libSceAppContent#1#libSceAppContentUtil#Function
UNSUPPORTED_IMPORT CN7EbEV7MFU#libSceAppContent#1#libSceAppContentUtil#Function
UNSUPPORTED_IMPORT a5N7lAG0y2Q#libSceAppContent#1#libSceAppContentUtil#Function
UNSUPPORTED_IMPORT TmVP8LzcFcY#libSceIme#1#libSceIme#Function
UNSUPPORTED_IMPORT RPydv-Jr1bc#libSceIme#1#libSceIme#Function
UNSUPPORTED_IMPORT WmYDzdC4EHI#libSceIme#1#libSceIme#Function
