Name:	shadps4.android
Umask:	0077
State:	S (sleeping)
Tgid:	7161
Ngid:	0
Pid:	7161
PPid:	1693
TracerPid:	0
Uid:	10190	10190	10190	10190
Gid:	10190	10190	10190	10190
FDSize:	256
Groups:	1015 1078 1079 3003 9997 20190 50190 
VmPeak:	197587648 kB
VmSize:	197334816 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	 2899452 kB
VmRSS:	 2883136 kB
RssAnon:	  833480 kB
RssFile:	  799912 kB
RssShmem:	 1249744 kB
VmData:	43497772 kB
VmStk:	    8192 kB
VmExe:	       8 kB
VmLib:	  237036 kB
VmPTE:	    9232 kB
VmSwap:	     852 kB
CoreDumping:	0
THP_enabled:	1
Threads:	75
SigQ:	0/41981
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000080001204
SigIgn:	0000000000000001
SigCgt:	0000006e400084f8
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000000000000000
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	unknown
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	1
Mems_allowed_list:	0
voluntary_ctxt_switches:	43527
nonvoluntary_ctxt_switches:	21212
