Name:	shadps4.android
Umask:	0077
State:	S (sleeping)
Tgid:	6302
Ngid:	0
Pid:	6302
PPid:	29156
TracerPid:	0
Uid:	10190	10190	10190	10190
Gid:	10190	10190	10190	10190
FDSize:	256
Groups:	1015 1078 1079 3003 9997 20190 50190
VmPeak:	193515632 kB
VmSize:	192550956 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	 2814736 kB
VmRSS:	 2785652 kB
RssAnon:	  740840 kB
RssFile:	  793152 kB
RssShmem:	 1251660 kB
VmData:	41252368 kB
VmStk:	    8192 kB
VmExe:	       8 kB
VmLib:	  239528 kB
VmPTE:	    8424 kB
VmSwap:	      40 kB
CoreDumping:	0
THP_enabled:	1
Threads:	73
SigQ:	0/41981
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000080001204
SigIgn:	0000000000000001
SigCgt:	0000006e400084f8
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000000000000000
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	unknown
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	1
Mems_allowed_list:	0
voluntary_ctxt_switches:	56245
nonvoluntary_ctxt_switches:	20606
