SERVICE com.shadps4.android/.service.FexSessionService 928619a pid=592 user=0
  Client:
    status: ok
    request_id: 1
    generation: 1
    completed_frames: 1
    cleanup_pending: false
    coverage: guest_flip_interval
    first_guest_flip: 1806
    last_guest_flip: 1807
    state: ready
    requested_frames: 1
    captures_before: 0
    captures_after: 1
    run_uuid: d1325e1f6e6663b4817f43747aa922db
    capture_uuid: d1325e1f6e6663b4817f43747aa922db:1:1
    file: /data/data/com.shadps4.android/files/host/captures/d1325e1f6e6663b4817f43747aa922db_1_1_capture.rdc
    timestamp: 1789905320
    file_size: 26011464
    sha256: bee2e79a54724f072d0715fea4cfc7dbd37dcf7e3d56dfef7ab43682fd726abb
    sidecar: /data/data/com.shadps4.android/files/host/captures/d1325e1f6e6663b4817f43747aa922db_1_1_capture.rdc.json
    first_present: 0
    last_present: 0

