TASK 10190:com.shadps4.android id=1676 userId=0
  ACTIVITY com.shadps4.android/.MainActivity 3a0b728 pid=21188
session: none
generation: 1
pid: 21188
phase: 6
run_uuid: 8c1d4703a13270b66f99c68e7e453229
stage: Failed
stop_reason: Faulted
driver: unavailable
terminal_detail: guest return=0 guest_rip=4309134884 context=0 thread=1 generation=0 invocation=0 category=0
production Linker/VM; owners=1 veneers=732
HLE_STATUS android_bridge=449
HLE_STATUS android_bridge_guest_vr_sbs_virtual=3
HLE_STATUS desktop_stub_no_residency=1
HLE_STATUS guest_fastpath=16
HLE_STATUS unsupported_import=249
UNSUPPORTED_IMPORT O7dIZQrwVFY#libSceWebBrowserDialog#1#libSceWebBrowserDialog#Function
UNSUPPORTED_IMPORT ocHtyBwHfys#libSceWebBrowserDialog#1#libSceWebBrowserDialog#Function
UNSUPPORTED_IMPORT h1dR-t5ISgg#libSceWebBrowserDialog#1#libSceWebBrowserDialog#Function
UNSUPPORTED_IMPORT FraP7debcdg#libSceWebBrowserDialog#1#libSceWebBrowserDialog#Function
UNSUPPORTED_IMPORT jqb7HntFQFc#libSceWebBrowserDialog#1#libSceWebBrowserDialog#Function
UNSUPPORTED_IMPORT mpxAdqW7dKY#libkernel_cpumode_platform#1#libkernel#Function
UNSUPPORTED_IMPORT 7gxh+5QubhY#libSceAppContent#1#libSceAppContentUtil#Function
UNSUPPORTED_IMPORT CN7EbEV7MFU#libSceAppContent#1#libSceAppContentUtil#Function
UNSUPPORTED_IMPORT a5N7lAG0y2Q#libSceAppContent#1#libSceAppContentUtil#Function
UNSUPPORTED_IMPORT uWyW3v98sU4#libkernel#1#libkernel#Function
UNSUPPORTED_IMPORT 9bfdLIyuwCY#libkernel#1#libkernel#Function
UNSUPPORTED_IMPORT lhYCTQmBkds#libSceNpParty#1#libSceNpParty#Function
UNSUPPORTED_IMPORT WTtYf+cNnXI#libSceJson2#1#libSceJson#Function
UNSUPPORTED_IMPORT 6Oc0bLsIYe0#libSceNet#1#libSceNet#Function
UNSUPPORTED_IMPORT -hJRce8wn1U#libSceJson2#1#libSceJson#Function
UNSUPPORTED_IMPORT aJZyCcHxzu4#libSceNpManager#1#libSceNpManager#Function
UNSUPPORTED_IMPORT qQJfO8HAiaY#libSceNpManager#1#libSceNpManager#Function
UNSUPPORTED_IMPORT +v4fVHMwFWc#libSceNpParty#1#libSceNpParty#Function
UNSUPPORTED_IMPORT M3wFXbYQtAA#libSceNpManager#1#libSceNpManager#Function
UNSUPPORTED_IMPORT 3e4k2mzLkmc#libSceNpParty#1#libSceNpParty#Function
UNSUPPORTED_IMPORT OcAgPxcq5Vk#libSceJson2#1#libSceJson#Function
