Received signal: SIGBUS
   0: backtrace::backtrace::trace
   1: backtrace::capture::Backtrace::create
   2: backtrace::capture::Backtrace::new
   3: codelldb::hook_crashes::handler
   4: __os_semaphore_wait
   5: <unknown>
   6: <unknown>
   7: <unknown>
   8: <unknown>
   9: <unknown>
  10: <unknown>
  11: <unknown>
  12: __ZN12lldb_private25SymbolLocatorDebugSymbols26LocateExecutableObjectFileERKNS_10ModuleSpecE
  13: __ZN12lldb_private13PluginManager26LocateExecutableObjectFileERKNS_10ModuleSpecE
  14: __ZN12lldb_private10ModuleList15GetSharedModuleERKNS_10ModuleSpecERNSt3__110shared_ptrINS_6ModuleEEEPKNS_12FileSpecListEPN4llvm15SmallVectorImplIS7_EEPbb
  15: __ZN12lldb_private8Platform17ResolveExecutableERKNS_10ModuleSpecERNSt3__110shared_ptrINS_6ModuleEEEPKNS_12FileSpecListE
  16: __ZN12lldb_private8Platform21GetRemoteSharedModuleERKNS_10ModuleSpecEPNS_7ProcessERNSt3__110shared_ptrINS_6ModuleEEERKNS6_8functionIFNS_6StatusES3_EEEPb
  17: __ZN12lldb_private8Platform19GetCachedExecutableERNS_10ModuleSpecERNSt3__110shared_ptrINS_6ModuleEEEPKNS_12FileSpecListE
  18: __ZN12lldb_private19RemoteAwarePlatform17ResolveExecutableERKNS_10ModuleSpecERNSt3__110shared_ptrINS_6ModuleEEEPKNS_12FileSpecListE
  19: __ZN22DynamicLoaderPOSIXDYLD23ResolveExecutableModuleERNSt3__110shared_ptrIN12lldb_private6ModuleEEE
  20: __ZN22DynamicLoaderPOSIXDYLD9DidAttachEv
  21: __ZN12lldb_private7Process14CompleteAttachEv
  22: __ZN12lldb_private7Process23AttachCompletionHandler13PerformActionERNSt3__110shared_ptrINS_5EventEEE
  23: __ZN12lldb_private7Process18HandlePrivateEventERNSt3__110shared_ptrINS_5EventEEE
  24: __ZN12lldb_private7Process21RunPrivateStateThreadEb
  25: __ZNSt3__110__function6__funcIZN12lldb_private7Process23StartPrivateStateThreadEbE3$_0NS_9allocatorIS4_EEFPvvEEclEv
  26: __ZN12lldb_private20HostNativeThreadBase22ThreadCreateTrampolineEPv
  27: __ZN12lldb_private16HostThreadMacOSX22ThreadCreateTrampolineEPv
  28: __pthread_cond_wait

