Analysis of sampling submission_worker_asan (pid 74600) every 1 millisecond
Process:         submission_worker_asan [74600]
Path:            /Users/USER/*/submission_worker_asan
Load Address:    0x100de8000
Identifier:      submission_worker_asan
Version:         ???
Code Type:       ARM64
Platform:        macOS
Parent Process:  codex [92247]
Target Type:     live task

Date/Time:       2026-09-16 18:20:23.543 +0800
Launch Time:     2026-09-16 18:19:12.678 +0800
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1152K
Physical footprint (peak):  9504K
Idle exit:                  untracked
----

Call graph:
    773 Thread_19566335: Main Thread   DispatchQueue_<multiple>
      773 start  (in dyld) + 6904  [0x1866dbda8]
        773 dyld4::start(dyld4::KernelArgs*, void*, void*, unsigned long long)::$_1::operator()() const  (in dyld) + 320  [0x1866dc44c]
          773 dyld4::prepare(dyld4::APIs&, mach_o::UnsafeHeader const*)  (in dyld) + 3880  [0x1866dd390]
            773 dyld4::APIs::runAllInitializersForMain()  (in dyld) + 100  [0x1866d0850]
              773 dyld4::PrebuiltLoader::runInitializers(dyld4::RuntimeState&) const  (in dyld) + 44  [0x18672cfb8]
                773 dyld4::Loader::findAndRunAllInitializers(dyld4::RuntimeState&) const  (in dyld) + 528  [0x1867037d4]
                  773 dyld3::MachOAnalyzer::forEachInitializer(Diagnostics&, dyld3::MachOAnalyzer::VMAddrConverter const&, void (unsigned int) block_pointer, void const*) const  (in dyld) + 516  [0x186713c08]
                    773 mach_o::UnsafeHeader::forEachSection(void (mach_o::UnsafeHeader::SectionInfo const&, bool&) block_pointer) const  (in dyld) + 124  [0x186748c3c]
                      773 mach_o::UnsafeHeader::forEachLoadCommand(void (load_command const*, bool&) block_pointer) const  (in dyld) + 208  [0x186747394]
                        773 invocation function for block in mach_o::UnsafeHeader::forEachSection(void (mach_o::UnsafeHeader::SectionInfo const&, bool&) block_pointer) const  (in dyld) + 312  [0x18674a860]
                          773 invocation function for block in dyld3::MachOAnalyzer::forEachInitializer(Diagnostics&, dyld3::MachOAnalyzer::VMAddrConverter const&, void (unsigned int) block_pointer, void const*) const  (in dyld) + 320  [0x186714114]
                            773 invocation function for block in dyld4::Loader::findAndRunAllInitializers(dyld4::RuntimeState&) const::$_0::operator()() const  (in dyld) + 180  [0x186708e30]
                              773 libSystem_initializer  (in libSystem.B.dylib) + 204  [0x1968e9328]
                                773 __malloc_init  (in libsystem_malloc.dylib) + 1524  [0x18689a4ac]
                                  773 wrap_malloc_default_zone  (in libclang_rt.asan_osx_dynamic.dylib) + 16  [0x101811120]
                                    773 __asan::AsanInitFromRtl()  (in libclang_rt.asan_osx_dynamic.dylib) + 40  [0x10181af2c]
                                      773 <deduplicated_symbol>  (in libclang_rt.asan_osx_dynamic.dylib) + 40  [0x10185a910]
                                        773 __asan::AsanInitInternal()  (in libclang_rt.asan_osx_dynamic.dylib) + 52  [0x10181af6c]
                                          773 __asan::AsanInitInternal() (.cold.1)  (in libclang_rt.asan_osx_dynamic.dylib) + 260  [0x10185aa34]
                                            773 __asan::InitializeShadowMemory()  (in libclang_rt.asan_osx_dynamic.dylib) + 104  [0x10181b93c]
                                              773 __sanitizer::MemoryRangeIsAvailable(unsigned long, unsigned long)  (in libclang_rt.asan_osx_dynamic.dylib) + 172  [0x10182d970]
                                                773 __sanitizer::MemoryMappingLayout::Next(__sanitizer::MemoryMappedSegment*)  (in libclang_rt.asan_osx_dynamic.dylib) + 152  [0x10182f04c]
                                                  773 __sanitizer::get_dyld_hdr()  (in libclang_rt.asan_osx_dynamic.dylib) + 236  [0x10182ec98]
                                                    773 dyld_shared_cache_iterate_text_swift  (in Dyld) + 28  [0x2473cd8c8]
                                                      773 _Block_copy  (in libsystem_blocks.dylib) + 84  [0x186763d94]
                                                        773 _malloc_type_malloc_outlined  (in libsystem_malloc.dylib) + 96  [0x1868aa678]
                                                          773 _malloc_zone_malloc_instrumented_or_legacy  (in libsystem_malloc.dylib) + 152  [0x1868c6178]
                                                            773 __sanitizer_mz_malloc  (in libclang_rt.asan_osx_dynamic.dylib) + 36  [0x1018119c0]
                                                              773 __asan::AsanInitFromRtl()  (in libclang_rt.asan_osx_dynamic.dylib) + 40  [0x10181af2c]
                                                                773 <deduplicated_symbol>  (in libclang_rt.asan_osx_dynamic.dylib) + 68  [0x10185a92c]
                                                                  757 __sanitizer::StaticSpinMutex::LockSlow()  (in libclang_rt.asan_osx_dynamic.dylib) + 64  [0x10182cc5c]
                                                                  + 693 __sanitizer::internal_sched_yield()  (in libclang_rt.asan_osx_dynamic.dylib) + 16  [0x101829d3c]
                                                                  + ! 677 cthread_yield  (in libsystem_pthread.dylib) + 36  [0x186a96c28]
                                                                  + ! : 675 swtch_pri  (in libsystem_kernel.dylib) + 8,4  [0x186a55c88,0x186a55c84]
                                                                  + ! : 2 DYLD-STUB$$swtch_pri  (in libsystem_pthread.dylib) + 0  [0x186a9e818]
                                                                  + ! 14 cthread_yield  (in libsystem_pthread.dylib) + 36,16  [0x186a96c28,0x186a96c14]
                                                                  + ! 2 DYLD-STUB$$sched_yield  (in libclang_rt.asan_osx_dynamic.dylib) + 0,12  [0x10185ee28,0x10185ee34]
                                                                  + 63 __sanitizer::internal_sched_yield()  (in libclang_rt.asan_osx_dynamic.dylib) + 16  [0x101829d3c]
                                                                  + 1 cthread_yield  (in libsystem_pthread.dylib) + 44  [0x186a96c30]
                                                                  16 __sanitizer::StaticSpinMutex::LockSlow()  (in libclang_rt.asan_osx_dynamic.dylib) + 64  [0x10182cc5c]

Total number in stack (recursive counted multiple, when >=5):

Sort by top of stack, same collapsed (when >= 5):
        swtch_pri  (in libsystem_kernel.dylib)        675
        __sanitizer::internal_sched_yield()  (in libclang_rt.asan_osx_dynamic.dylib)        63
        __sanitizer::StaticSpinMutex::LockSlow()  (in libclang_rt.asan_osx_dynamic.dylib)        16
        cthread_yield  (in libsystem_pthread.dylib)        15

Binary images description not available

