# t=1s
VmHWM:	  374760 kB
VmRSS:	  372856 kB
RssAnon:	  107308 kB
RssFile:	  240376 kB
RssShmem:	   25172 kB
VmSwap:	   18684 kB
MemAvailable:    5996372 kB
SwapFree:       18049604 kB
# smaps by mapping (kB rss, top 40)
     83720          0 /apex/com.pico.spatial.runtime_service/priv-app/SpatialRuntimeService@BQ2A.260122.002-BP2A.250705.008/SpatialRuntimeService.apk
     33296          0 /system/framework/framework.jar
     27444          0 /data/app/~~TYorTJUb7O3mZ6bpdDGwNA==/com.shadps4.android-1y9OOoZH3Yd5PGltJ938Vw==/base.apk
     22892       1080 [anon:scudo:secondary]
     18648       3536 [anon:dalvik-/data/misc/apexdata/com.android.art/dalvik-cache/boot.art]
     17956          0 /data/app/~~TYorTJUb7O3mZ6bpdDGwNA==/com.shadps4.android-1y9OOoZH3Yd5PGltJ938Vw==/lib/arm64/libshadps4_host.so
     15892       2576 [anon:scudo:primary]
     10096       1032 [anon:.bss]
      9728          0 /dev/ashmem/spatial_image_shm (deleted)
      9496          0 /vendor/lib64/libllvm-qgl.so
      9412          0 /memfd:jit-cache (deleted)
      8908         36 /apex/com.android.art/lib64/libart.so
      7332        192 /system/lib64/libhwui.so
      7228       2604 [anon]
      6504        184 [anon:dalvik-zygote space]
      4732          0 [anon_shmem:dalvik-jit-code-cache]
      4660          0 /apex/com.android.art/javalib/core-oj.jar
      3684          0 [anon:dalvik-LinearAlloc]
      3204          0 [anon:mimalloc]
      3040          0 [anon:dalvik-main space]
      2468         36 /vendor/lib64/hw/vulkan.adreno.so
      2196          0 /data/misc/apexdata/com.android.art/dalvik-cache/arm64/boot.oat
      2180         64 /system/lib64/libandroid_runtime.so
      1844          0 /system/framework/framework-res.apk
      1600          0 /apex/com.android.i18n/javalib/core-icu4j.jar
      1400          0 /data/app/~~TYorTJUb7O3mZ6bpdDGwNA==/com.shadps4.android-1y9OOoZH3Yd5PGltJ938Vw==/lib/arm64/libshadps4_fex_session.so
      1392         44 /apex/com.android.i18n/lib64/libicuuc.so
      1220          0 /apex/com.android.tethering/javalib/framework-connectivity.jar
      1208         12 /system/lib64/libspatial_pack_loader_fwk.so
      1148         56 /system/lib64/libgui.so
      1132        248 [anon:dalvik-Pre-zygote-LinearAlloc]
      1048          0 /system/lib64/libsqlite.so
      1036          0 /data/app/~~TYorTJUb7O3mZ6bpdDGwNA==/com.shadps4.android-1y9OOoZH3Yd5PGltJ938Vw==/lib/arm64/libc++_shared.so
      1032         40 /system/lib64/libc++.so
      1000         24 /vendor/lib64/libllvm-glnext.so
       960          0 /system/lib64/libandroidfw.so
       948          0 /vendor/lib64/libgsl.so
       948          0 /system/lib64/libharfbuzz_ng.so
       880          0 /apex/com.android.runtime/lib64/bionic/libc.so
       848          8 /vendor/lib64/libc++.so
