# t=60s
VmHWM:	 2556872 kB
VmRSS:	 2555436 kB
RssAnon:	  911076 kB
RssFile:	  293320 kB
RssShmem:	 1351040 kB
VmSwap:	   18232 kB
MemAvailable:    2255880 kB
SwapFree:       18050884 kB
# smaps by mapping (kB rss, top 40)
   1237520          0 /memfd:shadps4-guest-backing (deleted)
    650008       1080 [anon:scudo:secondary]
     96020          0 /kgsl-3d0 (deleted)
     83716          0 /apex/com.pico.spatial.runtime_service/priv-app/SpatialRuntimeService@BQ2A.260122.002-BP2A.250705.008/SpatialRuntimeService.apk
     51016          0 /data/app/~~TYorTJUb7O3mZ6bpdDGwNA==/com.shadps4.android-1y9OOoZH3Yd5PGltJ938Vw==/lib/arm64/libshadps4_host.so
     45628       2508 [anon:scudo:primary]
     44432          0 [anon:FEXMemJIT]
     35672          0 [anon:FEXAllocator]
     33688          0 /system/framework/framework.jar
     31860          0 [anon:FEXMem_Lookup_L1]
     27468          0 /data/app/~~TYorTJUb7O3mZ6bpdDGwNA==/com.shadps4.android-1y9OOoZH3Yd5PGltJ938Vw==/base.apk
     24020       2600 [anon]
     18704       3480 [anon:dalvik-/data/misc/apexdata/com.android.art/dalvik-cache/boot.art]
     10724          0 /memfd:jit-cache (deleted)
     10360          0 [anon:FEXMem_BlockLinks]
     10268       1020 [anon:.bss]
      9496          0 /vendor/lib64/libllvm-qgl.so
      8912         32 /apex/com.android.art/lib64/libart.so
      8732          0 /data/data/com.shadps4.android/files/native-drivers/ea4853bf58cdee3d49369706249090899cb4ebb17b8f0ca23685918912f0b6a1/vulkan.ad07xx.so
      7332        192 /system/lib64/libhwui.so
      6504        184 [anon:dalvik-zygote space]
      5432          0 [anon_shmem:dalvik-jit-code-cache]
      4968          0 [anon:dalvik-main space]
      4724          0 /apex/com.android.art/javalib/core-oj.jar
      3984          0 [anon:dalvik-LinearAlloc]
      3284          0 [anon:mimalloc]
      2584          0 /data/app/~~TYorTJUb7O3mZ6bpdDGwNA==/com.shadps4.android-1y9OOoZH3Yd5PGltJ938Vw==/lib/arm64/libshadps4_fex_session.so
      2468         36 /vendor/lib64/hw/vulkan.adreno.so
      2196          0 /data/misc/apexdata/com.android.art/dalvik-cache/arm64/boot.oat
      2180         64 /system/lib64/libandroid_runtime.so
      2056          0 /data/app/~~TYorTJUb7O3mZ6bpdDGwNA==/com.shadps4.android-1y9OOoZH3Yd5PGltJ938Vw==/lib/arm64/libc++_shared.so
      1844          0 /system/framework/framework-res.apk
      1600          0 [anon:FEXMem_ThreadState]
      1600          0 /apex/com.android.i18n/javalib/core-icu4j.jar
      1420         44 /apex/com.android.i18n/lib64/libicuuc.so
      1220          0 /apex/com.android.tethering/javalib/framework-connectivity.jar
      1208         12 /system/lib64/libspatial_pack_loader_fwk.so
      1164         56 /system/lib64/libgui.so
      1136        244 [anon:dalvik-Pre-zygote-LinearAlloc]
      1096         40 /system/lib64/libc++.so
