Name:	shadps4.android
Umask:	0077
State:	S (sleeping)
Tgid:	21722
Ngid:	0
Pid:	21722
PPid:	1693
TracerPid:	0
Uid:	10190	10190	10190	10190
Gid:	10190	10190	10190	10190
FDSize:	256
Groups:	1015 1078 1079 3003 9997 20190 50190 
VmPeak:	195406088 kB
VmSize:	49011456 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	 2857716 kB
VmRSS:	  480728 kB
RssAnon:	  296172 kB
RssFile:	  177308 kB
RssShmem:	    7248 kB
VmData:	33244576 kB
VmStk:	    8192 kB
VmExe:	       8 kB
VmLib:	  190128 kB
VmPTE:	    3360 kB
VmSwap:	     884 kB
CoreDumping:	0
THP_enabled:	1
Threads:	35
SigQ:	0/41981
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000080001204
SigIgn:	0000000000000001
SigCgt:	0000006e400084f8
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000000000000000
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	unknown
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	1
Mems_allowed_list:	0
voluntary_ctxt_switches:	41240
nonvoluntary_ctxt_switches:	20489
