Name:	shadps4.android
Umask:	0077
State:	S (sleeping)
Tgid:	10690
Ngid:	0
Pid:	10690
PPid:	1693
TracerPid:	0
Uid:	10190	10190	10190	10190
Gid:	10190	10190	10190	10190
FDSize:	256
Groups:	1015 1078 1079 3003 9997 20190 50190 
VmPeak:	195243588 kB
VmSize:	48854760 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	 2878572 kB
VmRSS:	  492548 kB
RssAnon:	  301048 kB
RssFile:	  184760 kB
RssShmem:	    6740 kB
VmData:	33258020 kB
VmStk:	    8192 kB
VmExe:	       8 kB
VmLib:	  190132 kB
VmPTE:	    3448 kB
VmSwap:	     860 kB
CoreDumping:	0
THP_enabled:	1
Threads:	34
SigQ:	0/41981
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000080001204
SigIgn:	0000000000000001
SigCgt:	0000006e400084f8
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000000000000000
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	unknown
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	1
Mems_allowed_list:	0
voluntary_ctxt_switches:	29473
nonvoluntary_ctxt_switches:	13571
