MemTotal:       15621188 kB
MemFree:         2299424 kB
MemAvailable:    7684384 kB
Buffers:             348 kB
Cached:          6142348 kB
SwapCached:         5100 kB
Active:          3442400 kB
Inactive:        4366220 kB
Active(anon):     275332 kB
Inactive(anon):  2654640 kB
Active(file):    3167068 kB
Inactive(file):  1711580 kB
Unevictable:      139040 kB
Mlocked:          137632 kB
SwapTotal:       4194300 kB
SwapFree:        3404108 kB
Dirty:              4224 kB
Writeback:             0 kB
AnonPages:       1800668 kB
Mapped:          2390576 kB
Shmem:           1128068 kB
KReclaimable:     946396 kB
Slab:             553812 kB
SReclaimable:     186344 kB
SUnreclaim:       367468 kB
KernelStack:       51488 kB
ShadowCallStack:   12908 kB
PageTables:        96340 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12004892 kB
Committed_AS:   106912320 kB
VmallocTotal:   259653632 kB
VmallocUsed:      260004 kB
VmallocChunk:          0 kB
Percpu:             8576 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         630784 kB
CmaFree:           18032 kB
