frames=310 begins/frame=146.9 draw-passes/frame=135.9 scaled=95.0 draws/frame=662 scaled_draws=620
natural/frame=130.2 resumed(draw-passes)/frame=15.8
breaks/frame: state_change=24.3  dispatch=7.0  buffer_barrier=2.0  attachment=17.7  sampled_image=62.8  buffer_upload=1.1  image_upload=2.0  image_copy=4.0  download=1.0  hle=24.1  present=1.0
resumes/frame: buffer_barrier=2.0  sampled_image=2.0  buffer_upload=1.1  image_copy=1.0  download=1.0  hle=9.7

top attachment groups by pass instances/frame (fragment logical scaled att depth reasons : draws passes resumed per frame, passes/draw):
  1339611904 1920x1080 s=1 att=1 d=1 r=   1 :    15.9    8.0    0.0  0.50
  3132990285 1920x1080 s=1 att=2 d=1 r=   1 :     6.0    6.0    0.0  1.00
   258080039   256x256 s=1 att=1 d=0 r=   1 :     6.0    6.0    0.0  1.00
           0   256x256 s=1 att=1 d=1 r=   1 :     6.0    6.0    0.0  1.00
   450903413   256x256 s=1 att=2 d=1 r=   1 :    42.9    5.0    0.0  0.12
  3138446400 1920x1080 s=1 att=7 d=1 r=   1 :    38.9    4.0    3.0  0.10
  3132990285 1920x1080 s=1 att=1 d=0 r=   1 :    13.0    4.0    0.0  0.31
  4146237585   960x540 s=1 att=1 d=0 r=   1 :     4.0    4.0    0.0  1.00
  1909024152 1920x1080 s=1 att=2 d=1 r=   1 :     3.1    2.1    1.1  0.66
  2093137988 1920x1080 s=1 att=3 d=1 r=   1 :   134.6    2.0    2.0  0.01
  3761265903 1920x1080 s=0 att=1 d=0 r=   4 :     2.0    2.0    0.0  1.00
  3084809433 1920x1080 s=1 att=2 d=1 r=   1 :     2.0    2.0    0.0  1.00
  2885231696   960x540 s=1 att=1 d=0 r=   1 :     2.0    2.0    0.0  1.00
  1212112321     79x67 s=0 att=1 d=0 r=   4 :     2.0    2.0    0.0  1.00
  1212112321       5x5 s=0 att=1 d=0 r=   4 :     2.0    2.0    0.0  1.00
  1212112321     40x34 s=0 att=1 d=0 r=   4 :     2.0    2.0    0.0  1.00
  1212112321   314x265 s=0 att=1 d=0 r=   4 :     2.0    2.0    0.0  1.00
  1212112321     20x17 s=0 att=1 d=0 r=   4 :     2.0    2.0    0.0  1.00
