duration_s 19.76534073 scopes 449
{'tid': '12278', 'name': 'HLE.sceKernelUsleep', 'exclusive_ms': 19639.86771, 'count': 294, 'mean': 66.80227112244899, 'p50': 66.764687, 'p95': 66.945885, 'max': 68.765156, 'total': 19639.86771}
{'tid': '12276', 'name': 'HLE.sceKernelUsleep', 'exclusive_ms': 19538.11703, 'count': 589, 'mean': 33.17167577249575, 'p50': 33.100156, 'p95': 33.464687, 'max': 36.057604, 'total': 19538.11703}
{'tid': '12274', 'name': 'HLE.scePthreadCondWait', 'exclusive_ms': 19524.366563, 'count': 57, 'mean': 342.53274671929825, 'p50': 333.213802, 'p95': 423.808958, 'max': 472.62875, 'total': 19524.366563}
{'tid': '12272', 'name': 'HLE.scePthreadCondWait', 'exclusive_ms': 19517.392083, 'count': 57, 'mean': 342.41038742105263, 'p50': 332.995469, 'p95': 420.409479, 'max': 472.638854, 'total': 19517.392083}
{'tid': '12271', 'name': 'HLE.scePthreadCondWait', 'exclusive_ms': 19515.617916, 'count': 57, 'mean': 342.3792616842105, 'p50': 331.900312, 'p95': 420.763333, 'max': 472.701875, 'total': 19515.617916}
{'tid': '12273', 'name': 'HLE.scePthreadCondWait', 'exclusive_ms': 19513.674115, 'count': 57, 'mean': 342.3451599122807, 'p50': 333.075156, 'p95': 419.441771, 'max': 472.550468, 'total': 19513.674115}
{'tid': '12270', 'name': 'HLE.scePthreadCondWait', 'exclusive_ms': 19511.567083, 'count': 57, 'mean': 342.3081944385965, 'p50': 333.096407, 'p95': 419.616197, 'max': 472.701771, 'total': 19511.567083}
{'tid': '12402', 'name': 'HLE.scePthreadCondWait', 'exclusive_ms': 19490.400677, 'count': 115, 'mean': 169.4817450173913, 'p50': 6.68099, 'p95': 400.742605, 'max': 469.582864, 'total': 19490.400677}
{'tid': '12404', 'name': 'HLE.scePthreadCondWait', 'exclusive_ms': 19487.042292, 'count': 115, 'mean': 169.45254166956522, 'p50': 9.230729, 'p95': 399.739167, 'max': 469.351042, 'total': 19487.042292}
{'tid': '12405', 'name': 'HLE.scePthreadCondWait', 'exclusive_ms': 19482.88594, 'count': 115, 'mean': 169.41639947826087, 'p50': 6.511354, 'p95': 400.491771, 'max': 469.584062, 'total': 19482.88594}
{'tid': '12403', 'name': 'HLE.scePthreadCondWait', 'exclusive_ms': 19480.42459, 'count': 115, 'mean': 169.3949964347826, 'p50': 6.865208, 'p95': 400.368333, 'max': 469.713542, 'total': 19480.42459}
