TASK 10190:com.shadps4.android id=1680 userId=0
  ACTIVITY com.shadps4.android/.MainActivity 5ecc46b pid=2022
session: none
generation: 1
pid: 2022
phase: 6
run_uuid: 27b2031b3e491c8b46e77ed0e1ad862e
stage: Failed
stop_reason: Faulted
driver: unavailable
terminal_detail: guest return=40 guest_rip=103079870477 operation=40 import=a5N7lAG0y2Q#libSceAppContent#1#libSceAppContentUtil#Function context=1 thread=1 generation=2 invocation=3 category=10
production Linker/VM; owners=3 veneers=732
HLE_STATUS android_bridge=450
HLE_STATUS android_bridge_guest_vr_sbs_virtual=3
HLE_STATUS desktop_stub_no_residency=1
HLE_STATUS guest_fastpath=16
HLE_STATUS unsupported_import=248
UNSUPPORTED_IMPORT O7dIZQrwVFY#libSceWebBrowserDialog#1#libSceWebBrowserDialog#Function
UNSUPPORTED_IMPORT ocHtyBwHfys#libSceWebBrowserDialog#1#libSceWebBrowserDialog#Function
UNSUPPORTED_IMPORT h1dR-t5ISgg#libSceWebBrowserDialog#1#libSceWebBrowserDialog#Function
UNSUPPORTED_IMPORT FraP7debcdg#libSceWebBrowserDialog#1#libSceWebBrowserDialog#Function
UNSUPPORTED_IMPORT jqb7HntFQFc#libSceWebBrowserDialog#1#libSceWebBrowserDialog#Function
UNSUPPORTED_IMPORT mpxAdqW7dKY#libkernel_cpumode_platform#1#libkernel#Function
UNSUPPORTED_IMPORT 7gxh+5QubhY#libSceAppContent#1#libSceAppContentUtil#Function
UNSUPPORTED_IMPORT CN7EbEV7MFU#libSceAppContent#1#libSceAppContentUtil#Function
UNSUPPORTED_IMPORT a5N7lAG0y2Q#libSceAppContent#1#libSceAppContentUtil#Function
UNSUPPORTED_IMPORT 9bfdLIyuwCY#libkernel#1#libkernel#Function
UNSUPPORTED_IMPORT lhYCTQmBkds#libSceNpParty#1#libSceNpParty#Function
UNSUPPORTED_IMPORT WTtYf+cNnXI#libSceJson2#1#libSceJson#Function
UNSUPPORTED_IMPORT 6Oc0bLsIYe0#libSceNet#1#libSceNet#Function
UNSUPPORTED_IMPORT -hJRce8wn1U#libSceJson2#1#libSceJson#Function
UNSUPPORTED_IMPORT aJZyCcHxzu4#libSceNpManager#1#libSceNpManager#Function
UNSUPPORTED_IMPORT qQJfO8HAiaY#libSceNpManager#1#libSceNpManager#Function
UNSUPPORTED_IMPORT +v4fVHMwFWc#libSceNpParty#1#libSceNpParty#Function
UNSUPPORTED_IMPORT M3wFXbYQtAA#libSceNpManager#1#libSceNpManager#Function
UNSUPPORTED_IMPORT 3e4k2mzLkmc#libSceNpParty#1#libSceNpParty#Function
UNSUPPORTED_IMPORT OcAgPxcq5Vk#libSceJson2#1#libSceJson#Function
UNSUPPORTED_IMPORT cRILAEvn+9M#libSceNpManager#1#libSceNpManager#Function
UNSUPPORTED_IMPORT qBMjqyBn3OM#libSceJson2#1#libSceJson#Function
UNSUPPORTED_IMPORT hw5KNqAAels#libSceNpManager#1#libSceNpManager#Function
UNSUPPORTED_IMPORT KswxLxk4c1Y#libSceNpManager#1#libSceNpManager#Function
UNSUPPORTED_IMPORT IKQimvG9Wqs#libSceJson2#1#libSceJson#Function
UNSUPPORTED_IMPORT oLYkibiHqRA#libSceNpParty#1#libSceNpParty#Function
UNSUPPORTED_IMPORT gjSyfzSsDcE#libSceNpAuth#1#libSceNpAuth#Function
UNSUPPORTED_IMPORT Gaxrp3EWY-M#libSceNpManager#1#libSceNpManager#Function
UNSUPPORTED_IMPORT PqCY25FMzPs#libSceNpWebApi#1#libSceNpWebApi#Function
UNSUPPORTED_IMPORT zk6c65xoyO0#libSceNpWebApi#1#libSceNpWebApi#Function
UNSUPPORTED_IMPORT WuuUhuKOxwQ#libSceInvitationDialog#1#libSceInvitationDialog#Function
UNSUPPORTED_IMPORT H8wG9Bk-nPc#libSceNpAuth#1#libSceNpAuth#Function
